model_id,provider,language,story_id,emotion,model_mean,n_raw,human_mean,abs_error_vs_human
anthropic/claude-sonnet-4.5,openrouter,en,T1,anger,5.0,10,24.956,19.956
anthropic/claude-sonnet-4.5,openrouter,en,T1,interest,62.0,10,63.1099,1.1099000000000032
anthropic/claude-sonnet-4.5,openrouter,en,T1,sadness,14.1,10,30.7363,16.6363
anthropic/claude-sonnet-4.5,openrouter,en,T1,surprise,57.7,10,48.4945,9.2055
anthropic/claude-sonnet-4.5,openrouter,en,T2,anger,8.0,10,34.7701,26.7701
anthropic/claude-sonnet-4.5,openrouter,en,T2,interest,72.0,10,53.3448,18.6552
anthropic/claude-sonnet-4.5,openrouter,en,T2,sadness,15.0,10,50.6667,35.6667
anthropic/claude-sonnet-4.5,openrouter,en,T2,surprise,76.0,10,46.023,29.976999999999997
anthropic/claude-sonnet-4.5,openrouter,en,T3,anger,48.9,10,23.3256,25.574399999999997
anthropic/claude-sonnet-4.5,openrouter,en,T3,interest,71.2,10,73.2442,2.0442000000000036
anthropic/claude-sonnet-4.5,openrouter,en,T3,sadness,68.8,10,23.0581,45.7419
anthropic/claude-sonnet-4.5,openrouter,en,T3,surprise,54.1,10,61.6977,7.597699999999996
anthropic/claude-sonnet-4.5,openrouter,ja,T1,anger,7.1,10,24.956,17.856
anthropic/claude-sonnet-4.5,openrouter,ja,T1,interest,70.5,10,63.1099,7.390099999999997
anthropic/claude-sonnet-4.5,openrouter,ja,T1,sadness,13.6,10,30.7363,17.1363
anthropic/claude-sonnet-4.5,openrouter,ja,T1,surprise,66.2,10,48.4945,17.7055
anthropic/claude-sonnet-4.5,openrouter,ja,T2,anger,25.0,10,34.7701,9.7701
anthropic/claude-sonnet-4.5,openrouter,ja,T2,interest,72.6,10,53.3448,19.255199999999995
anthropic/claude-sonnet-4.5,openrouter,ja,T2,sadness,15.0,10,50.6667,35.6667
anthropic/claude-sonnet-4.5,openrouter,ja,T2,surprise,77.1,10,46.023,31.07699999999999
anthropic/claude-sonnet-4.5,openrouter,ja,T3,anger,52.5,10,23.3256,29.1744
anthropic/claude-sonnet-4.5,openrouter,ja,T3,interest,72.0,10,73.2442,1.2442000000000064
anthropic/claude-sonnet-4.5,openrouter,ja,T3,sadness,76.2,10,23.0581,53.14190000000001
anthropic/claude-sonnet-4.5,openrouter,ja,T3,surprise,60.8,10,61.6977,0.8977000000000004
anthropic/claude-sonnet-4.5,openrouter,zh,T1,anger,5.9,10,24.956,19.055999999999997
anthropic/claude-sonnet-4.5,openrouter,zh,T1,interest,68.8,10,63.1099,5.690099999999994
anthropic/claude-sonnet-4.5,openrouter,zh,T1,sadness,15.0,10,30.7363,15.7363
anthropic/claude-sonnet-4.5,openrouter,zh,T1,surprise,58.4,10,48.4945,9.905499999999996
anthropic/claude-sonnet-4.5,openrouter,zh,T2,anger,12.0,10,34.7701,22.7701
anthropic/claude-sonnet-4.5,openrouter,zh,T2,interest,72.0,10,53.3448,18.6552
anthropic/claude-sonnet-4.5,openrouter,zh,T2,sadness,8.0,10,50.6667,42.6667
anthropic/claude-sonnet-4.5,openrouter,zh,T2,surprise,68.0,10,46.023,21.976999999999997
anthropic/claude-sonnet-4.5,openrouter,zh,T3,anger,46.8,10,23.3256,23.474399999999996
anthropic/claude-sonnet-4.5,openrouter,zh,T3,interest,72.0,10,73.2442,1.2442000000000064
anthropic/claude-sonnet-4.5,openrouter,zh,T3,sadness,66.2,10,23.0581,43.14190000000001
anthropic/claude-sonnet-4.5,openrouter,zh,T3,surprise,58.0,10,61.6977,3.6976999999999975
deepseek/deepseek-v3.2,openrouter,en,T1,anger,3.5,10,24.956,21.456
deepseek/deepseek-v3.2,openrouter,en,T1,interest,62.5,10,63.1099,0.6099000000000032
deepseek/deepseek-v3.2,openrouter,en,T1,sadness,6.0,10,30.7363,24.7363
deepseek/deepseek-v3.2,openrouter,en,T1,surprise,35.0,10,48.4945,13.494500000000002
deepseek/deepseek-v3.2,openrouter,en,T2,anger,13.5,10,34.7701,21.2701
deepseek/deepseek-v3.2,openrouter,en,T2,interest,82.0,10,53.3448,28.6552
deepseek/deepseek-v3.2,openrouter,en,T2,sadness,7.0,10,50.6667,43.6667
deepseek/deepseek-v3.2,openrouter,en,T2,surprise,86.5,10,46.023,40.477
deepseek/deepseek-v3.2,openrouter,en,T3,anger,49.5,10,23.3256,26.1744
deepseek/deepseek-v3.2,openrouter,en,T3,interest,62.0,10,73.2442,11.244200000000006
deepseek/deepseek-v3.2,openrouter,en,T3,sadness,80.5,10,23.0581,57.441900000000004
deepseek/deepseek-v3.2,openrouter,en,T3,surprise,66.0,10,61.6977,4.3023000000000025
deepseek/deepseek-v3.2,openrouter,ja,T1,anger,2.5,10,24.956,22.456
deepseek/deepseek-v3.2,openrouter,ja,T1,interest,64.5,10,63.1099,1.3900999999999968
deepseek/deepseek-v3.2,openrouter,ja,T1,sadness,11.0,10,30.7363,19.7363
deepseek/deepseek-v3.2,openrouter,ja,T1,surprise,39.0,10,48.4945,9.494500000000002
deepseek/deepseek-v3.2,openrouter,ja,T2,anger,17.5,10,34.7701,17.2701
deepseek/deepseek-v3.2,openrouter,ja,T2,interest,73.5,10,53.3448,20.1552
deepseek/deepseek-v3.2,openrouter,ja,T2,sadness,9.0,10,50.6667,41.6667
deepseek/deepseek-v3.2,openrouter,ja,T2,surprise,77.5,10,46.023,31.476999999999997
deepseek/deepseek-v3.2,openrouter,ja,T3,anger,29.0,10,23.3256,5.674399999999999
deepseek/deepseek-v3.2,openrouter,ja,T3,interest,65.5,10,73.2442,7.744200000000006
deepseek/deepseek-v3.2,openrouter,ja,T3,sadness,68.5,10,23.0581,45.441900000000004
deepseek/deepseek-v3.2,openrouter,ja,T3,surprise,43.0,10,61.6977,18.697699999999998
deepseek/deepseek-v3.2,openrouter,zh,T1,anger,2.0,10,24.956,22.956
deepseek/deepseek-v3.2,openrouter,zh,T1,interest,65.0,10,63.1099,1.8900999999999968
deepseek/deepseek-v3.2,openrouter,zh,T1,sadness,7.5,10,30.7363,23.2363
deepseek/deepseek-v3.2,openrouter,zh,T1,surprise,30.5,10,48.4945,17.994500000000002
deepseek/deepseek-v3.2,openrouter,zh,T2,anger,8.5,10,34.7701,26.2701
deepseek/deepseek-v3.2,openrouter,zh,T2,interest,78.0,10,53.3448,24.6552
