model_id,provider,story_id,target_mode,emotion,n_attempts,n_ok,valid_output_rate,n_valid_scores,mean_score,median_score,sd_score,iqr_score,mean_H_norm,median_H_norm,sd_H_norm
anthropic/claude-sonnet-4.5,openrouter,T1,character_side,anger,10,10,1.0,10,17.5,15.0,5.123475,7.5,0.540578,0.755327,0.263059
anthropic/claude-sonnet-4.5,openrouter,T1,character_side,interest,10,10,1.0,10,65.0,65.0,7.745967,0.0,0.532061,0.619825,0.184497
anthropic/claude-sonnet-4.5,openrouter,T1,character_side,sadness,10,10,1.0,10,11.5,10.0,3.201562,5.0,0.407896,0.2048,0.287945
anthropic/claude-sonnet-4.5,openrouter,T1,character_side,surprise,10,10,1.0,10,65.5,70.0,6.873864,11.25,0.392777,0.499062,0.162353
anthropic/claude-sonnet-4.5,openrouter,T1,reader_side,anger,10,10,1.0,10,5.0,5.0,0.0,0.0,0.033657,0.033657,0.0
anthropic/claude-sonnet-4.5,openrouter,T1,reader_side,interest,10,10,1.0,10,72.0,72.0,0.0,0.0,0.52044,0.52044,0.0
anthropic/claude-sonnet-4.5,openrouter,T1,reader_side,sadness,10,10,1.0,10,15.0,15.0,0.0,0.0,0.755327,0.755327,0.0
anthropic/claude-sonnet-4.5,openrouter,T1,reader_side,surprise,10,10,1.0,10,66.5,66.5,1.5,3.0,0.560815,0.560815,0.05901
anthropic/claude-sonnet-4.5,openrouter,T2,character_side,anger,10,10,1.0,10,66.0,65.0,2.0,0.0,0.595673,0.619825,0.048305
anthropic/claude-sonnet-4.5,openrouter,T2,character_side,interest,10,10,1.0,10,65.0,75.0,20.0,0.0,0.437335,0.490917,0.107164
anthropic/claude-sonnet-4.5,openrouter,T2,character_side,sadness,10,10,1.0,10,24.0,20.0,8.0,0.0,0.722843,0.903554,0.361422
anthropic/claude-sonnet-4.5,openrouter,T2,character_side,surprise,10,10,1.0,10,83.0,85.0,4.0,0.0,0.222585,0.155502,0.134166
anthropic/claude-sonnet-4.5,openrouter,T2,reader_side,anger,10,10,1.0,10,8.8,8.0,1.6,0.0,0.165207,0.113883,0.102649
anthropic/claude-sonnet-4.5,openrouter,T2,reader_side,interest,10,10,1.0,10,78.0,78.0,0.0,0.0,0.396289,0.396289,0.0
anthropic/claude-sonnet-4.5,openrouter,T2,reader_side,sadness,10,10,1.0,10,13.6,15.0,2.8,0.0,0.627038,0.755327,0.256578
anthropic/claude-sonnet-4.5,openrouter,T2,reader_side,surprise,10,10,1.0,10,82.6,82.0,1.2,0.0,0.230454,0.249192,0.037476
anthropic/claude-sonnet-4.5,openrouter,T3,character_side,anger,10,10,1.0,10,75.0,75.0,0.0,0.0,0.490917,0.490917,0.0
anthropic/claude-sonnet-4.5,openrouter,T3,character_side,interest,10,10,1.0,10,15.0,15.0,0.0,0.0,0.755327,0.755327,0.0
anthropic/claude-sonnet-4.5,openrouter,T3,character_side,sadness,10,10,1.0,10,85.0,85.0,0.0,0.0,0.155502,0.155502,0.0
anthropic/claude-sonnet-4.5,openrouter,T3,character_side,surprise,10,10,1.0,10,18.0,20.0,4.0,0.0,0.763803,0.903554,0.279502
anthropic/claude-sonnet-4.5,openrouter,T3,reader_side,anger,10,10,1.0,10,62.8,65.0,4.069398,7.0,0.524061,0.501805,0.081442
anthropic/claude-sonnet-4.5,openrouter,T3,reader_side,interest,10,10,1.0,10,72.0,72.0,0.0,0.0,0.52044,0.52044,0.0
anthropic/claude-sonnet-4.5,openrouter,T3,reader_side,sadness,10,10,1.0,10,77.4,78.0,1.2,0.0,0.415214,0.396289,0.037851
anthropic/claude-sonnet-4.5,openrouter,T3,reader_side,surprise,10,10,1.0,10,60.8,58.0,3.429286,7.0,0.511584,0.439424,0.088378
deepseek/deepseek-v3.2,openrouter,T1,character_side,anger,10,10,1.0,10,8.0,5.0,8.717798,8.75,0.12659,0.033657,0.223059
