model_id,provider,story_id,target_mode,emotion,n_attempts,n_ok,valid_output_rate,n_valid_scores,mean_score,median_score,sd_score,iqr_score,mean_H_norm,median_H_norm,sd_H_norm
anthropic/claude-haiku-4.5,openrouter,T1,character_side,anger,10,10,1.0,10,28.0,28.0,0.0,0.0,0.032692,0.032692,0.0
anthropic/claude-haiku-4.5,openrouter,T1,character_side,interest,10,10,1.0,10,72.0,72.0,0.0,0.0,0.52044,0.52044,0.0
anthropic/claude-haiku-4.5,openrouter,T1,character_side,sadness,10,10,1.0,10,38.0,35.0,4.582576,7.5,0.0,0.0,0.0
anthropic/claude-haiku-4.5,openrouter,T1,character_side,surprise,10,10,1.0,10,65.6,65.0,1.2,0.0,0.596221,0.619825,0.047208
anthropic/claude-haiku-4.5,openrouter,T1,reader_side,anger,10,10,1.0,10,20.6,18.5,6.483826,13.0,0.41391,0.493514,0.330228
anthropic/claude-haiku-4.5,openrouter,T1,reader_side,interest,10,10,1.0,10,72.0,72.0,0.0,0.0,0.52044,0.52044,0.0
anthropic/claude-haiku-4.5,openrouter,T1,reader_side,sadness,10,10,1.0,10,40.3,40.0,5.367495,10.0,0.0,0.0,0.0
anthropic/claude-haiku-4.5,openrouter,T1,reader_side,surprise,10,10,1.0,10,67.1,68.0,1.374773,2.25,0.537211,0.501805,0.054084
anthropic/claude-haiku-4.5,openrouter,T2,character_side,anger,10,10,1.0,10,58.4,58.0,3.136877,7.0,0.443985,0.439424,0.268649
anthropic/claude-haiku-4.5,openrouter,T2,character_side,interest,10,10,1.0,10,72.0,72.0,0.0,0.0,0.52044,0.52044,0.0
anthropic/claude-haiku-4.5,openrouter,T2,character_side,sadness,10,10,1.0,10,35.0,35.0,0.0,0.0,0.0,0.0,0.0
anthropic/claude-haiku-4.5,openrouter,T2,character_side,surprise,10,10,1.0,10,78.0,78.0,0.0,0.0,0.396289,0.396289,0.0
anthropic/claude-haiku-4.5,openrouter,T2,reader_side,anger,10,10,1.0,10,30.9,31.5,4.437342,7.0,0.074729,0.016346,0.181254
anthropic/claude-haiku-4.5,openrouter,T2,reader_side,interest,10,10,1.0,10,72.6,72.0,1.8,0.0,0.508025,0.52044,0.037245
anthropic/claude-haiku-4.5,openrouter,T2,reader_side,sadness,10,10,1.0,10,20.0,20.0,5.0,10.0,0.489167,0.489167,0.266159
anthropic/claude-haiku-4.5,openrouter,T2,reader_side,surprise,10,10,1.0,10,78.4,78.0,1.2,0.0,0.381579,0.396289,0.044129
anthropic/claude-haiku-4.5,openrouter,T3,character_side,anger,10,10,1.0,10,63.2,62.0,2.4,0.0,0.69674,0.745474,0.097468
anthropic/claude-haiku-4.5,openrouter,T3,character_side,interest,10,10,1.0,10,72.0,72.0,0.0,0.0,0.52044,0.52044,0.0
anthropic/claude-haiku-4.5,openrouter,T3,character_side,sadness,10,10,1.0,10,76.2,75.0,1.469694,3.0,0.453066,0.490917,0.046358
anthropic/claude-haiku-4.5,openrouter,T3,character_side,surprise,10,10,1.0,10,66.1,68.0,3.014963,3.0,0.530973,0.501805,0.060967
anthropic/claude-haiku-4.5,openrouter,T3,reader_side,anger,10,10,1.0,10,61.2,62.0,1.6,0.0,0.684264,0.745474,0.12242
anthropic/claude-haiku-4.5,openrouter,T3,reader_side,interest,10,10,1.0,10,72.0,72.0,0.0,0.0,0.52044,0.52044,0.0
anthropic/claude-haiku-4.5,openrouter,T3,reader_side,sadness,10,10,1.0,10,75.9,75.0,1.374773,2.25,0.462528,0.490917,0.043364
anthropic/claude-haiku-4.5,openrouter,T3,reader_side,surprise,10,10,1.0,10,67.1,68.0,1.374773,2.25,0.537211,0.501805,0.054084
deepseek/deepseek-v3.2,openrouter,T1,character_side,anger,10,10,1.0,10,1.5,0.0,2.291288,3.75,0.010097,0.0,0.015424
deepseek/deepseek-v3.2,openrouter,T1,character_side,interest,10,10,1.0,10,67.5,65.0,4.609772,5.0,0.574785,0.619825,0.066716
deepseek/deepseek-v3.2,openrouter,T1,character_side,sadness,10,10,1.0,10,3.0,0.0,4.582576,7.5,0.06144,0.0,0.093851
deepseek/deepseek-v3.2,openrouter,T1,character_side,surprise,10,10,1.0,10,49.5,40.0,14.221463,23.75,0.228671,0.0,0.284015
deepseek/deepseek-v3.2,openrouter,T1,reader_side,anger,10,10,1.0,10,2.0,0.0,2.44949,5.0,0.013463,0.0,0.016489
deepseek/deepseek-v3.2,openrouter,T1,reader_side,interest,10,10,1.0,10,67.5,65.0,4.609772,5.0,0.574785,0.619825,0.066716
deepseek/deepseek-v3.2,openrouter,T1,reader_side,sadness,10,10,1.0,10,4.5,2.5,4.716991,10.0,0.085286,0.016829,0.098066
deepseek/deepseek-v3.2,openrouter,T1,reader_side,surprise,10,10,1.0,10,54.5,60.0,12.134661,25.0,0.369606,0.559443,0.304961
deepseek/deepseek-v3.2,openrouter,T2,character_side,anger,10,10,1.0,10,50.5,50.0,15.88238,23.75,0.385903,0.499062,0.332264
deepseek/deepseek-v3.2,openrouter,T2,character_side,interest,10,10,1.0,10,86.0,85.0,3.0,3.75,0.141545,0.155502,0.075405
deepseek/deepseek-v3.2,openrouter,T2,character_side,sadness,10,10,1.0,10,8.5,10.0,2.291288,3.75,0.153457,0.2048,0.078428
deepseek/deepseek-v3.2,openrouter,T2,character_side,surprise,10,10,1.0,10,88.0,90.0,6.0,3.75,0.125553,0.053566,0.150199
